prepared_column_id,definition,parent,sort,visible_to,name,created_at,updated_at,created_by,updated_by,table_id,joinable_tables,classifier,description,visible,display_groups,environment,prepared_human_id,filters,output
306468fb-31b2-4e46-a70a-fbf474d26d26,"[{""id"": ""dim_order_avantlink-order_id"", ""name"": ""AvantLink Transaction ID"", ""alias"": ""transaction_id""}]",6d05167c-55c8-4802-84b7-c15f2c0258ff,1,"[""admin"", ""merchant"", ""affiliate""]",Avantlink Transaction ID,2018-08-02 16:28:46 +00:00,2018-08-02 16:28:46 +00:00,,,dim_order,,dim,AvantLink's unique transaction number.,False,{performance},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Unique transaction identifier on AvantLink.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781223,
  ""id"": ""chatcmpl-8Fot5H1mxejAmnnminje3kTyw41PG"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 9,
    ""prompt_tokens"": 133,
    ""total_tokens"": 142
  }
}"
262f1eda-776f-4380-9e00-6a57e7965322,"[{""id"": ""dim_order_avantlink-order_transaction_date"", ""name"": ""Order Date"", ""alias"": ""transaction_date""}]",6d05167c-55c8-4802-84b7-c15f2c0258ff,6,"[""admin"", ""merchant"", ""affiliate""]",Order Date,2018-08-02 16:28:46 +00:00,2018-08-02 16:28:46 +00:00,,,dim_order,,dim,The date that the order occurred on in Mountain Time (MT).,False,{performance},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Order Date\"" indicates the date of transaction in Mountain Time (MT)."",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781225,
  ""id"": ""chatcmpl-8Fot7h9Y9WdcDfDMA4SnqUq8pb0xP"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 15,
    ""prompt_tokens"": 133,
    ""total_tokens"": 148
  }
}"
54d1b31d-8a57-4874-b4c8-61c9aac76a48,"[{""id"": ""pk_users-user_uuid"", ""name"": ""Picker Hash Key"", ""alias"": ""picker_user_uuid""}]",7620cd62-abee-4d89-9533-a61ba2ccf6c7,8,"[""3f6ad03b-7a38-44f5-8c8f-485c7f621692"", ""f4d3839e-9a76-411c-8110-b2374af3953a"", ""3e76c175-b5cb-4acc-9910-74fd7f82cc1d""]",User UUID,2017-08-29 21:13:02 +00:00,2017-08-29 21:13:02 +00:00,,,pk_users,,dim,UUID for this user,False,{performance},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""UUID identifier for a specific user in the Picker Hash Key system.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781227,
  ""id"": ""chatcmpl-8Fot9tMahsMujRHVTdW3aghsJtR28"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 14,
    ""prompt_tokens"": 123,
    ""total_tokens"": 137
  }
}"
21fc7122-4532-447d-88e5-89e583c27d59,"[{""id"": ""dim_order_avantmetrics-order_number"", ""name"": ""Order Number"", ""alias"": ""am_order_number""}]",6d05167c-55c8-4802-84b7-c15f2c0258ff,99,"[""admin"", ""merchant""]",Order Number,2019-01-16 22:51:37 +00:00,2019-01-16 22:51:37 +00:00,,,dim_order_avantmetrics,,dim,,False,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Avantmetrics Order Number identification and tracking.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781229,
  ""id"": ""chatcmpl-8FotBEEuVayudzTagchrfyn8liqOG"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 10,
    ""prompt_tokens"": 125,
    ""total_tokens"": 135
  }
}"
70bf8422-03f9-4f20-a8ad-764bc9447baf,"[{""id"": ""fact_order_channel_summary-order_count"", ""fact"": true, ""name"": ""Orders"", ""alias"": ""channel_summary_order_count"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}]}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Orders,2019-02-08 20:38:35 +00:00,2019-02-08 20:38:35 +00:00,,,fact_order_channel_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Avantmetrics: Sum of orders from fact_order_channel_summary\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781704,
  ""id"": ""chatcmpl-8Fp0qVmAnIIJqVHDVvCwXAOPir1Vo"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 14,
    ""prompt_tokens"": 142,
    ""total_tokens"": 156
  }
}"
121e65d9-674d-454e-9bc5-f28439275d96,"[{""id"": ""fact_order_channel_summary-marketing_channel"", ""name"": ""Marketing Channel"", ""alias"": ""channel_summary_marketing_channel""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Marketing Channel ,2019-02-08 19:45:55 +00:00,2019-02-08 19:45:55 +00:00,,,fact_order_channel_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""AvantMetrics summary of marketing channel facts."",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781706,
  ""id"": ""chatcmpl-8Fp0sDnIH26JAKkf86a5qiZ9BCWUW"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 9,
    ""prompt_tokens"": 126,
    ""total_tokens"": 135
  }
}"
ff2eade7-65bf-4165-804a-9224a6184934,"[{""id"": ""fact_affiliate_type_order_summary-affiliate_id"", ""name"": ""Affiliate Classic ID"", ""alias"": ""affiliate_type_affiliate_id""}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Affiliate Classic ID,2019-02-08 21:27:08 +00:00,2019-02-08 21:27:08 +00:00,,,fact_affiliate_type_order_summary,,fact,,False,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Avantmetrics data related to the Affiliate Classic ID.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781708,
  ""id"": ""chatcmpl-8Fp0utfZak8rLIkpdzfwZWv0ItlqD"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 12,
    ""prompt_tokens"": 133,
    ""total_tokens"": 145
  }
}"
09286e80-e38c-49cf-8a15-d0aabc562646,"[{""id"": ""dim_us_holidays-holiday_name"", ""name"": ""US Holiday Name"", ""alias"": ""us_holiday_name""}]",af1a3e2c-a94d-4d19-8f7d-47f7ba9835dc,1,"[""admin"", ""US""]",US Holiday Name,2018-08-02 16:28:46 +00:00,2018-08-02 16:28:46 +00:00,,,dim_order,,dim,"Name of the US holiday, or ""No Holiday"" if none.",False,{performance},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""US Holiday Name\"" indicates the name of a US holiday."",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781721,
  ""id"": ""chatcmpl-8Fp17YCP9rqxovi5Jnuip0Aw1Lduy"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 13,
    ""prompt_tokens"": 137,
    ""total_tokens"": 150
  }
}"
278bcf75-c86f-4e06-a7d0-4aaeb9d0892a,"[{""id"": ""dim_affiliate-affiliate_network"", ""name"": ""Affiliate Network"", ""alias"": ""affiliate_network""}]",e999b4c1-d604-4cde-81cc-8fa14196d480,8,"[""merchant"", ""admin"", ""affiliate""]",Affiliate Network,2017-08-29 21:13:02 +00:00,2017-08-29 21:13:02 +00:00,,,dim_affiliate,,dim,"AvantLink has three country specific affiliate networks (Australia, Canada, and the United States).",False,"{performance,metrics}",EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""AvantLink's country specific affiliate networks available on Avantmetrics."",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781723,
  ""id"": ""chatcmpl-8Fp19s2Wsg1pIZsPPtZE8uR3VfnIU"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 14,
    ""prompt_tokens"": 141,
    ""total_tokens"": 155
  }
}"
70bf8422-03f9-4f20-a8ad-764bc9447baf,"[{""id"": ""fact_order_channel_summary-order_count"", ""fact"": true, ""name"": ""Orders"", ""alias"": ""channel_summary_order_count"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}]}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Orders,2019-02-08 20:38:35 +00:00,2019-02-08 20:38:35 +00:00,,,fact_order_channel_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""AvantMetrics summary of total order count."",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781981,
  ""id"": ""chatcmpl-8Fp5JIL4qJsMgx4rGxpchLOrsorFJ"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 9,
    ""prompt_tokens"": 142,
    ""total_tokens"": 151
  }
}"
121e65d9-674d-454e-9bc5-f28439275d96,"[{""id"": ""fact_order_channel_summary-marketing_channel"", ""name"": ""Marketing Channel"", ""alias"": ""channel_summary_marketing_channel""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Marketing Channel ,2019-02-08 19:45:55 +00:00,2019-02-08 19:45:55 +00:00,,,fact_order_channel_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Avantmetrics summary of marketing channel data.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781982,
  ""id"": ""chatcmpl-8Fp5KaoSRhWbI9ec8yf5UFM4g6R36"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 10,
    ""prompt_tokens"": 126,
    ""total_tokens"": 136
  }
}"
ff2eade7-65bf-4165-804a-9224a6184934,"[{""id"": ""fact_affiliate_type_order_summary-affiliate_id"", ""name"": ""Affiliate Classic ID"", ""alias"": ""affiliate_type_affiliate_id""}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Affiliate Classic ID,2019-02-08 21:27:08 +00:00,2019-02-08 21:27:08 +00:00,,,fact_affiliate_type_order_summary,,fact,,False,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Avantmetrics Affiliate Classic ID refers to the unique identification for affiliates.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781984,
  ""id"": ""chatcmpl-8Fp5MPSqOsGQYH0YxdqZSbNVMhnto"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 15,
    ""prompt_tokens"": 133,
    ""total_tokens"": 148
  }
}"
09286e80-e38c-49cf-8a15-d0aabc562646,"[{""id"": ""dim_us_holidays-holiday_name"", ""name"": ""US Holiday Name"", ""alias"": ""us_holiday_name""}]",af1a3e2c-a94d-4d19-8f7d-47f7ba9835dc,1,"[""admin"", ""US""]",US Holiday Name,2018-08-02 16:28:46 +00:00,2018-08-02 16:28:46 +00:00,,,dim_order,,dim,"Name of the US holiday, or ""No Holiday"" if none.",False,{performance},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Name or absence of US holidays in order data.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781986,
  ""id"": ""chatcmpl-8Fp5OAdiQvx1dYtF0MgL5bGEaDoiA"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 11,
    ""prompt_tokens"": 137,
    ""total_tokens"": 148
  }
}"
278bcf75-c86f-4e06-a7d0-4aaeb9d0892a,"[{""id"": ""dim_affiliate-affiliate_network"", ""name"": ""Affiliate Network"", ""alias"": ""affiliate_network""}]",e999b4c1-d604-4cde-81cc-8fa14196d480,8,"[""merchant"", ""admin"", ""affiliate""]",Affiliate Network,2017-08-29 21:13:02 +00:00,2017-08-29 21:13:02 +00:00,,,dim_affiliate,,dim,"AvantLink has three country specific affiliate networks (Australia, Canada, and the United States).",False,"{performance,metrics}",EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Country specific affiliate networks by AvantLink, featuring Avantmetrics.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781989,
  ""id"": ""chatcmpl-8Fp5RgYqUZ65SvnIwoBjZH8ySLOIN"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 15,
    ""prompt_tokens"": 141,
    ""total_tokens"": 156
  }
}"
2daf668f-9178-47e0-919d-e529f599425e,"[{""id"": ""fact_affiliate_type_order_summary-affiliate_website_url"", ""name"": ""Affiliate Default Website"", ""alias"": ""affiliate_type_affiliate_website_url""}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Affiliate Default Website,2019-02-08 21:31:14 +00:00,2019-02-08 21:31:14 +00:00,,,fact_affiliate_type_order_summary,,fact,,False,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Avantmetrics data for the Affiliate Default Website in the order summary.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781991,
  ""id"": ""chatcmpl-8Fp5TLnj7QJvf7BFBUy2PuvkzmHdz"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 15,
    ""prompt_tokens"": 135,
    ""total_tokens"": 150
  }
}"
47a3fc50-4dbf-4126-a8f0-fd0d3ee73aa8,"[{""id"": ""fact_affiliate_type_order_summary-introducer_count"", ""fact"": true, ""name"": ""Introducer"", ""alias"": ""introducer_count"", ""format"": ""int""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Introducer,2019-02-09 13:47:33 +00:00,2019-02-09 13:47:33 +00:00,,,fact_affiliate_type_order_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Count of introducers data presented by Avantmetrics.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781994,
  ""id"": ""chatcmpl-8Fp5WiIr0KOmlc69F9RvrgYq1Rj8V"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 12,
    ""prompt_tokens"": 143,
    ""total_tokens"": 155
  }
}"
da39cb95-36f2-4035-b63a-2dac94632dad,"[{""id"": ""dim_order_avantlink-order_number"", ""name"": ""Order Number"", ""alias"": ""order_number""}]",6d05167c-55c8-4802-84b7-c15f2c0258ff,4,"[""admin"", ""merchant"", ""affiliate""]",Order Number,2018-08-02 16:28:46 +00:00,2018-08-02 16:28:46 +00:00,,,dim_order,,dim,Merchant order number.,False,{performance},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Order Number\"" is a unique identifier for merchant orders."",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781995,
  ""id"": ""chatcmpl-8Fp5X6eEbrqfEzDjKvIHxEWRNBgry"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 12,
    ""prompt_tokens"": 123,
    ""total_tokens"": 135
  }
}"
5faa4a3c-a5af-42a6-b438-d45c827ba081,"[{""id"": ""fact_affiliate_type_order_summary-influencer_count"", ""fact"": true, ""name"": ""Influencer"", ""alias"": ""influencer_count"", ""format"": ""int""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Influencer,2019-02-09 13:47:33 +00:00,2019-02-09 13:47:33 +00:00,,,fact_affiliate_type_order_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""Influencer count displayed in integer format in Avantmetrics."",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698781998,
  ""id"": ""chatcmpl-8Fp5aLxGxd4wlGfFAPamayGaNjAdD"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 13,
    ""prompt_tokens"": 142,
    ""total_tokens"": 155
  }
}"
6e032164-39f4-4ecf-9399-a9c6733d40f9,"[{""id"": ""calculation"", ""calc"": ""Influencer / count "", ""fact"": true, ""name"": ""Influencer %"", ""vars"": {""count"": {""id"": ""fact_affiliate_type_order_summary-total_count"", ""alias"": ""fact_affiliate_type_order_summary-total_count-03"", ""required_groups"": [""fact_affiliate_type_order_summary-total_count-03""]}, ""Influencer"": {""id"": ""fact_affiliate_type_order_summary-influencer_count"", ""alias"": ""fact_affiliate_type_order_summary-influencer_count-01"", ""required_groups"": [""fact_affiliate_type_order_summary-influencer_count-01""]}}, ""alias"": ""influencer_percentage"", ""format"": ""percent""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Influencer %,2019-02-09 13:47:33 +00:00,2019-02-09 13:47:33 +00:00,,,fact_affiliate_type_order_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""\""Avantmetrics calculated percentage of influencer orders.\"""",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698782000,
  ""id"": ""chatcmpl-8Fp5cYdsZ2iaC2qZl3M6mpyCzHuXX"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 11,
    ""prompt_tokens"": 252,
    ""total_tokens"": 263
  }
}"
70bf8422-03f9-4f20-a8ad-764bc9447baf,"[{""id"": ""fact_order_channel_summary-order_count"", ""fact"": true, ""name"": ""Orders"", ""alias"": ""channel_summary_order_count"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}]}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Orders,2019-02-08 20:38:35 +00:00,2019-02-08 20:38:35 +00:00,,,fact_order_channel_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""Avantmetrics summary of total order count"",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698782013,
  ""id"": ""chatcmpl-8Fp5pjqENgDwz05sNVmgtGkCu8Luu"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 8,
    ""prompt_tokens"": 142,
    ""total_tokens"": 150
  }
}"
121e65d9-674d-454e-9bc5-f28439275d96,"[{""id"": ""fact_order_channel_summary-marketing_channel"", ""name"": ""Marketing Channel"", ""alias"": ""channel_summary_marketing_channel""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Marketing Channel ,2019-02-08 19:45:55 +00:00,2019-02-08 19:45:55 +00:00,,,fact_order_channel_summary,,fact,,True,{metrics},EDW2,,,"{
  ""choices"": [
    {
      ""finish_reason"": ""stop"",
      ""index"": 0,
      ""message"": {
        ""content"": ""Avantmetrics data related to the summary of marketing channels."",
        ""role"": ""assistant""
      }
    }
  ],
  ""created"": 1698782015,
  ""id"": ""chatcmpl-8Fp5rWfBJa5kspybe7GnnRnLqvc2z"",
  ""model"": ""gpt-4-0613"",
  ""object"": ""chat.completion"",
  ""usage"": {
    ""completion_tokens"": 12,
    ""prompt_tokens"": 126,
    ""total_tokens"": 138
  }
}"
54a9f5d7-31ba-49a0-8a06-dfded8277f2a,"[{""id"": ""fact_order_avantmetrics_summary-has_multiple_affiliates"", ""fact"": true, ""name"": ""Multiple Affiliates"", ""alias"": ""multiple_affiliates"", ""format"": ""int""}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Multiple Affiliates,2019-01-16 22:06:02 +00:00,2019-01-16 22:06:02 +00:00,,,fact_order_avantmetrics_summary,,fact,,False,{metrics},EDW2,,,Avantmetrics summary of orders with multiple affiliates.
6e7ed4f9-c067-451b-8223-a1f3c289a81c,"[{""id"": ""fact_order_avantmetrics_summary-is_modified_attribution"", ""fact"": true, ""name"": ""Attribution Type"", ""alias"": ""attribution_type"", ""format"": ""int""}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Attribution Type,2019-01-16 22:06:02 +00:00,2019-01-16 22:06:02 +00:00,,,fact_order_avantmetrics_summary,,fact,,False,{metrics},EDW2,,,Avantmetrics summary of the attribution type in integer format.
ee046806-2381-4834-b226-b65a62599423,"[{""id"": ""calculation"", ""calc"": ""channel_orders / total_orders"", ""fact"": true, ""name"": ""Cross Channel Share"", ""vars"": {""total_orders"": {""id"": ""fact_order_avantmetrics_summary-order_hash_key"", ""aggregate"": [{""func"": ""count"", ""distinct"": false}]}, ""channel_orders"": {""id"": ""dim_order_avantmetrics-marketing_cross_channel"", ""aggregate"": [{""func"": ""count"", ""distinct"": false}]}}, ""alias"": ""cross_channel_share"", ""format"": ""percent""}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Cross Channel Share,2019-01-16 22:06:02 +00:00,2019-01-16 22:06:02 +00:00,,,fact_order_avantmetrics_summary,,fact,,False,{metrics},EDW2,,,"""Cross Channel Share"" calculates the percentage of channel orders in total orders using Avantmetrics."
a11a0b38-6a96-41dc-8067-b168d4a2d345,"[{""id"": ""dim_order_avantmetrics-marketing_channel"", ""name"": ""Marketing Channel"", ""alias"": ""marketing_channel""}]",6d05167c-55c8-4802-84b7-c15f2c0258ff,1,"[""admin"", ""merchant""]",Marketing Channel,2019-01-16 22:51:37 +00:00,2019-01-16 22:51:37 +00:00,,,dim_order_avantmetrics,,dim,,False,{metrics},EDW2,,,"""Avantmetrics marketing channel dimension for order classification."""
b443affa-a075-46ad-9bf5-47e0d2fb572d,"[{""id"": ""affiliate_type_order-affiliate_type"", ""name"": ""Affiliate Referral Group"", ""alias"": ""affiliate_referral_group""}]",6d05167c-55c8-4802-84b7-c15f2c0258ff,1,"[""admin"", ""merchant""]",Affiliate Referral Group,2019-01-16 22:51:37 +00:00,2019-01-16 22:51:37 +00:00,,,affiliate_type_order,,dim,,False,{metrics},EDW2,,,"""Affiliate Referral Group"" as an element in Avantmetrics."
aeec9549-4391-47f0-95a1-4e3d0a09e8e7,"[{""id"": ""fact_order_avantmetrics_summary-influencer"", ""name"": ""Influencer"", ""alias"": ""influencer""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Influencer,2019-02-04 22:01:40 +00:00,2019-02-04 22:01:40 +00:00,,,fact_order_avantmetrics_summary,,fact,,True,{metrics},EDW2,,,Influencer metric in Avantmetrics summary table.
5ed71096-4156-48bd-a699-871145f91538,"[{""id"": ""fact_order_avantmetrics_summary-is_modified_attribution"", ""name"": ""Attribution"", ""alias"": ""is_modified_attribution""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Attribution,2019-02-04 21:54:06 +00:00,2019-02-04 21:54:06 +00:00,,,fact_order_avantmetrics_summary,,fact,,True,{metrics},EDW2,,,Avantmetrics summary table showing the modified attribution data.
381ac4de-34fd-4703-be74-013a54567930,"[{""id"": ""fact_order_avantmetrics_summary-introducer"", ""name"": ""Introducer"", ""alias"": ""introducer""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Introducer,2019-02-04 22:01:40 +00:00,2019-02-04 22:01:40 +00:00,,,fact_order_avantmetrics_summary,,fact,,True,{metrics},EDW2,,,AvantMetrics Summary for the role of Introducer.
94a00cce-91d9-4d7c-9c9e-edc81fa96932,"[{""id"": ""fact_order_avantmetrics_analytics-orders"", ""fact"": true, ""name"": ""Website Orders"", ""alias"": ""analytics_orders""}]",acc3318b-f09b-4ebd-a9b7-881955601d5a,1,"[""admin"", ""merchant""]",Website Orders,2019-02-04 20:56:49 +00:00,2019-02-04 20:56:49 +00:00,,,fact_order_avantmetrics_analytics,,fact,,True,{metrics},EDW2,,,Avantmetrics analytics for website orders.
8e2b5ebb-fd71-473a-a375-821747362524,"[{""id"": ""affiliate_type_order-affiliate_type"", ""fact"": true, ""name"": ""Referral Group %"", ""alias"": ""referral_group_percent"", ""format"": ""percent"", ""aggregate"": [{""func"": ""count"", ""distinct"": false}, {""func"": ""percent""}]}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Referral Group %,2019-02-04 22:39:31 +00:00,2019-02-04 22:39:31 +00:00,,,affiliate_type_order,,fact,,True,{metrics},EDW2,,,"""Referral Group %"" measures the percentage count of different referral groups in Avantmetrics."
255eed96-6a38-41bc-8da1-81a254a2b640,"[{""id"": ""dim_date-month_yyyy"", ""name"": ""Month"", ""alias"": ""month_yyyy""}]",79418be0-edc6-4e93-8675-6b32fc5d5e4f,7,"[""admin"", ""merchant"", ""affiliate""]",Month,2017-08-29 21:13:02 +00:00,2017-08-29 21:13:02 +00:00,,,dim_date,,dim,"Month name, YYYY format.",True,"{performance,metrics}",EDW2,,,"""Avantmetrics: Month displayed in YYYY format from the 'dim_date' table."""
6f8f1df8-201a-4135-8654-8a1ea1cb1755,"[{""id"": ""fact_order_avantmetrics_summary-is_affiliate_order"", ""name"": ""Affiliate Order"", ""alias"": ""is_affiliate_order""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Affiliate Order,2019-02-04 21:54:06 +00:00,2019-02-04 21:54:06 +00:00,,,fact_order_avantmetrics_summary,,fact,,True,{metrics},EDW2,,,AvantMetrics summary data of affiliate orders.
1776cff8-05ce-433f-9010-d4e626b55b4d,"[{""id"": ""fact_order_avantmetrics_summary-checkout_influencer"", ""name"": ""Checkout Influencer"", ""alias"": ""checkout_influencer""}]",eac7d81d-26ee-4d7b-b579-ec60b16650cd,1,"[""admin"", ""merchant""]",Checkout Influencer,2019-02-04 22:01:40 +00:00,2019-02-04 22:01:40 +00:00,,,fact_order_avantmetrics_summary,,fact,,True,{metrics},EDW2,,,"""Checkout Influencer"" is a part of Avantmetrics summarizing influential checkout factors."
